"variable_code","variable_name","display_name","category","metadata_status","official_tcode","effective_tcode","observed","obs_ratio","standard_deviation","selected"
"RPI","Real Personal Income","Real Personal Income [RPI]","Output and Income","Mapped",5,5,360,1,0.00659162131320847,TRUE
"W875RX1","Real Personal Income Excluding Transfer Receipts","Real Personal Income Excluding Transfer Receipts [W875RX1]","Output and Income","Mapped",5,5,360,1,0.00697820241686574,TRUE
"DPCERA3M086SBEA","Real Personal Consumption Expenditures","Real Personal Consumption Expenditures [DPCERA3M086SBEA]","Consumption, Orders, and Inventories","Mapped",5,5,360,1,0.00369414057806071,TRUE
"CMRMTSPLx","Real Manufacturing and Trade Industries Sales","Real Manufacturing and Trade Industries Sales [CMRMTSPLx]","Consumption, Orders, and Inventories","Mapped",5,5,360,1,0.0081087506822037,TRUE
"RETAILx","Retail and Food Services Sales","Retail and Food Services Sales [RETAILx]","Consumption, Orders, and Inventories","Mapped",5,5,360,1,0.00979490888740902,TRUE
"INDPRO","Industrial Production Index","Industrial Production Index [INDPRO]","Output and Income","Mapped",5,5,360,1,0.00620526544275397,TRUE
"IPFPNSS","Industrial Production: Final Products and Nonindustrial Supplies","Industrial Production: Final Products and Nonindustrial Supplies [IPFPNSS]","Output and Income","Mapped",5,5,360,1,0.00602856276847864,TRUE
"IPFINAL","Industrial Production: Final Products","Industrial Production: Final Products [IPFINAL]","Output and Income","Mapped",5,5,360,1,0.00689509243451892,TRUE
"IPCONGD","Industrial Production: Consumer Goods","Industrial Production: Consumer Goods [IPCONGD]","Output and Income","Mapped",5,5,360,1,0.00732340505631702,TRUE
"IPDCONGD","Industrial Production: Durable Consumer Goods","Industrial Production: Durable Consumer Goods [IPDCONGD]","Output and Income","Mapped",5,5,360,1,0.0202302496357028,TRUE
"IPNCONGD","Industrial Production: Nondurable Consumer Goods","Industrial Production: Nondurable Consumer Goods [IPNCONGD]","Output and Income","Mapped",5,5,360,1,0.00685676844377165,TRUE
"IPBUSEQ","Industrial Production: Business Equipment","Industrial Production: Business Equipment [IPBUSEQ]","Output and Income","Mapped",5,5,360,1,0.0114037995014364,TRUE
